hospital_name,number_of_trainee,products,country,location,is_it_perceptership,qualified_for_news_mics_program,cognos_id,deleted,id
UN CUORE UN MONDO ASSOCIAZIONE,0,"[""1"",""2""]",10,-,0,0,01-651499,0,1442
UNI HOSP COVENTRY & WARWICKSHIRE,0,"[""1"",""2""]",17,-,0,0,14-102400,0,1443
UNI HOSP NORTH MIDLANDS,0,"[""1"",""2""]",17,-,0,0,14-101825,0,1444
UNI HOSPITAL SOUTHAMPTON NHS FT,0,"[""1"",""2""]",17,-,0,0,14-101465,0,1445
UNI KLINIK SCHLESWIG HOLSTEIN,0,"[""1"",""2""]",1,-,0,0,30-631001,0,1446
UNI KLINIK WUERZBURG,0,"[""1"",""2""]",1,-,0,0,30-2912,0,1447
UNI KLINIKUM HEIDELBERG,0,"[""1"",""2""]",1,-,0,0,30-2917,0,1448
UNI KLINIKUM TUEBINGEN,0,"[""1"",""2""]",1,-,0,0,30-631265,0,1449
UNI.MEDIZIN GOETTINGEN,0,"[""1"",""2""]",1,-,0,0,30-2930,0,1450
UNIKLINIK KOELN,0,"[""1"",""2""]",1,-,0,0,30-2932,0,1451
UNIKLINIK SCH. HOL. KIEL HERZCH.,0,"[""1"",""2""]",1,-,0,0,30-2982,0,1452
UNIKLINIKUM DES SAARLANDES,0,"[""1"",""2""]",1,-,0,0,30-631024,0,1453
UNIKLINIKUM DUESSELDORF,0,"[""1"",""2""]",1,-,0,0,30-2983,0,1454
UNIMED DO ESTADO DE SANTA CATARINA,0,"[""1"",""2""]",58,-,0,0,95-18963,0,1455
UNIMED MACEIO COOPER. DE TRABALHO M,0,"[""1"",""2""]",58,-,0,0,95-16166,0,1456
UNIVERSITAETS HERZZENTRUM,0,"[""1"",""2""]",1,Bad Krozingen,0,0,30-3655,0,1474
UNIVERSITAETSKLINIK MAINZ,0,"[""1"",""2""]",1,-,0,0,30-2933,0,1475
UNIVERSITAETSKLINIKUM AACHEN AoR,0,"[""1"",""2""]",1,-,0,0,30-2919,0,1476
UNIVERSITAETSKLINIKUM BONN AOER,0,"[""1"",""2""]",1,-,0,0,30-2925,0,1477
UNIVERSITAETSKLINIKUM ERLANGEN,0,"[""1"",""2""]",1,-,0,0,30-2927,0,1478
UNIVERSITAETSKLINIKUM ESSEN AOER,0,"[""1"",""2""]",1,-,0,0,30-2928,0,1479
UNIVERSITAETSKLINIKUM GIESSEN,0,"[""1"",""2""]",1,-,0,0,30-631042,0,1480
UNIVERSITAETSKLINIKUM HALLE,0,"[""1"",""2""]",1,-,0,0,30-3676,0,1481
UNIVERSITAETSKLINIKUM HAMBURG ,0,"[""1"",""2""]",1,-,0,0,30-631045,0,1482
UNIVERSITAETSKLINIKUM JENA,0,"[""1"",""2""]",1,-,0,0,30-2936,0,1483
UNIVERSITAETSKLINIKUM MAGDE ,0,"[""1"",""2""]",1,-,0,0,30-631035,0,1484
UNIVERSITAETSKLINIKUM MARBURG,0,"[""1"",""2""]",1,-,0,0,30-631002,0,1485
UNIVERSITAETSKLINIKUM MUENSTER,0,"[""1"",""2""]",1,-,0,0,30-2915,0,1486
UNIVERSITAETSKLINIKUM ULM,0,"[""1"",""2""]",1,-,0,0,30-631055,0,1487
UNIVERSITAETSSPITAL BASEL,0,"[""1"",""2""]",19,-,0,0,32-995956,0,1488
UNIVERSITAETSSPITAL ZUERICH,0,"[""1"",""2""]",19,-,0,0,32-320047,0,1489
UNIVERSITAIR ZIEKENHUIS GENT,0,"[""1"",""2""]",3,-,0,0,40-683970,0,1490
UNIVERSITE DE HAUTE ALSACE,0,"[""1"",""2""]",8,-,0,0,22-10014,0,1491
UNIVERSITE DE LIEGE,0,"[""1"",""2""]",3,-,0,0,40-15890,0,1492
UNIVERSITY HOSP PLYMOUTH NHS TRUST,0,"[""1"",""2""]",17,-,0,0,14-101975,0,1493
UNIVERSITY HOSPITAL  UNIVERSITY OF,0,"[""1"",""2""]",21,"ANN ARBOR, MI",0,0,85-16687,0,1495
UNIVERSITY HOSPITAL BIRMINGHAM,0,"[""1"",""2""]",17,-,0,0,14-102370,0,1496
UNIVERSITY HOSPITAL OF CLEVELAND,0,"[""1"",""2""]",21,"CLEVELAND, OH",0,0,85-401538,0,1497
UNIVERSITY OF ILLINOIS HOSPITAL,0,"[""1"",""2""]",21,"CHICAGO, IL",0,0,85-18421,0,1500
UNIVERSITY OF OTTAWA,0,"[""1"",""2""]",4,-,0,0,55-804724,0,1501
UNIVERSITY HOSPITAL,0,"[""1"",""2""]",21,"SALT LAKE CITY, UT",0,0,85-624684,0,1502
UNIVERSITY OF WASHINGTON,0,"[""1"",""2""]",21,"SEATTLE, WA",0,0,85-13752,0,1504
UNIWERSYTECKIE CENTRUM KLINICZNE,0,"[""1"",""2""]",14,-,0,0,35-65508,0,1505
USK Bialystok,0,"[""1"",""2""]",14,-,0,0,35-74725,0,1508
USK WAM LODZ,0,"[""1"",""2""]",14,-,0,0,35-6143,0,1509
USK WROCLAW,0,"[""1"",""2""]",14,-,0,0,35-6076,0,1510
UZ BRUSSEL,0,"[""1"",""2""]",3,-,0,0,40-673170,0,1511
UZA  UNIVERSITAIR ANTWERPEN,0,"[""1"",""2""]",3,-,0,0,40-677120,0,1512
Universitetssykehuset Nord Norge HF,0,"[""1"",""2""]",23,-,0,0,25-805900,0,1513
VALLEY BAPTIST MEDICAL CENTER,0,"[""1"",""2""]",21,"HARLINGEN, TX",0,0,85-403771,0,1523
VALLEY REGIONAL MEDICAL CENTER,0,"[""1"",""2""]",21,"BROWNSVILLE, TX",0,0,85-18858,0,1527
VANCOUVER GENERAL HOSPITAL,0,"[""1"",""2""]",4,-,0,0,55-800151,0,1528
VASCOMED MEDIKAL A.S.,0,"[""1"",""2""]",211,-,0,0,Feb-67,0,1530
VICTORIA GENERAL HOSPITAL,0,"[""1"",""2""]",4,-,0,0,55-800063,0,1535
VILLA MARIA CECILIA,0,"[""1"",""2""]",10,-,0,0,01-243005,0,1537
VILLA S. ANNA SPA,0,"[""1"",""2""]",10,-,0,0,01-450000,0,1538
VINGMED DANMARK A/S,0,"[""1"",""2""]",20,-,0,0,02-650024,0,1539
VITALMEX COMERCIAL SA DE CV,0,"[""1"",""2""]",145,-,0,0,02-84298,0,1540
VOOM FOUNDATION,0,"[""1"",""2""]",247,-,0,0,9-Feb,0,1541
VU Medisch Centrum,0,"[""1"",""2""]",13,-,0,0,90-315,0,1542
VZW AZ MARIA MIDDELARES GENT,0,"[""1"",""2""]",3,-,0,0,40-683930,0,1543
VZW JESSA Ziekenhuis,0,"[""1"",""2""]",3,-,0,0,40-3999,0,1544
WACSAD LIMITED,0,"[""1"",""2""]",246,-,0,0,02-85045,0,1546
WAIKATO HOSPITAL,2,"[""2""]",27,Hamilton,1,0,58-58640,0,1547
WAKEFIELD PRIVATE HOSPITAL,0,"[""1"",""2""]",24,-,0,0,58-58504,0,1549
WARRINGAL PRIVATE HOSPITAL,0,"[""1"",""2""]",24,-,0,0,58-58306,0,1550
WASHINGTON REGIONAL MEDICAL,0,"[""1"",""2""]",21,"FAYETTEVILLE, AR",0,0,85-250616,0,1553
WCM OPOLE,0,"[""1"",""2""]",14,-,0,0,35-61560,0,1556
WELLINGTON HOSPITAL,0,"[""1"",""2""]",17,-,0,0,14-101470,0,1557
WELLSPAN YORK HOSPITAL,0,"[""1"",""2""]",21,"YORK, PA",0,0,85-18557,0,1558
WESTMEAD PRIVATE HOSPITAL,0,"[""1"",""2""]",24,-,0,0,58-58215,0,1565
WESTPFALZ KLINIKUM GMBH,0,"[""1"",""2""]",1,-,0,0,30-3441,0,1566
WILLIAM P CLEMENTS JR UNIVERSITY,0,"[""1"",""2""]",21,"DALLAS, TX",0,0,85-910050,0,1568
WIM SZASERoW WARSZAWA,0,"[""1"",""2""]",14,-,0,0,35-12874,0,1569
WL MEDICAL OY,0,"[""1"",""2""]",7,-,0,0,02-650027,0,1571
WOJEWODZKI SPECJALISTYCZNY SZPITAL,0,"[""1"",""2""]",14,-,0,0,35-10539,0,1572
WOJEWODZKI SZPITAL,0,"[""1"",""2""]",14,-,0,0,35-84380,0,1573
WORLDMED LTD,0,"[""1"",""2""]",110,-,0,0,02-995726,0,1574
WSS OLSZTYN,0,"[""1"",""2""]",14,-,0,0,01-85111,0,1575
WYOMING MEDICAL CENTER,0,"[""1"",""2""]",21,"CASPER, WY",0,0,85-11668,0,1580
WYTHENSHAWE HOSPITAL  000,0,"[""1"",""2""]",17,-,0,0,14-102470,0,1581
Wels,0,"[""1"",""2""]",2,-,0,0,34-4587,0,1582
World Medica Brasil Com. Prod.Med.L,0,"[""1"",""2""]",58,-,0,0,95-15262,0,1583
Wuhan Jiahui Daocheng Trade Co,0,"[""1"",""2""]",5,-,0,0,02-16177,0,1584
XELTIS AG,0,"[""1"",""2""]",19,-,0,0,32-15644,0,1585
YECO  YEMEN ECONOMICAL CORP,0,"[""1"",""2""]",123,-,0,0,21-Feb,0,1587
YUMA REGIONAL MEDICAL CENTER,0,"[""1"",""2""]",21,"YUMA, AZ",0,0,85-100829,0,1590
ZENTRALKLINIK BAD BERKA GMBH,0,"[""1"",""2""]",1,-,0,0,30-3674,0,1591
"ZHEJIANG DEVELOPING TRADE CO.,LTD",0,"[""1"",""2""]",5,-,0,0,02-85190,0,1592
ZIEKENHUIS NETWERK ANTWERPEN,0,"[""1"",""2""]",3,-,0,0,40-676210,0,1593
ZIEKENHUIS OOST LIMBURG,0,"[""1"",""2""]",3,-,0,0,40-678380,0,1594
Zhejiang Cachet Jetboom Medical Co,0,"[""1"",""2""]",5,-,0,0,02-13030,0,1595
Zorgservice XL  Haga,0,"[""1"",""2""]",13,-,0,0,90-4893,0,1596
AKH Linz,0,"[""1"",""2""]",2,-,0,0,34-4547,0,1601
ALVARADO HOSP LLC,0,"[""1"",""2""]",21,"SAN DIEGO, CA",0,0,85-910969,0,1603
ARIZONA HEART HOSP,0,"[""1"",""2""]",21,"PHOENIX, AZ",0,0,85-141258,0,1604
BIOMENCO S.L.,0,"[""1"",""2""]",6,-,0,0,60-12329,0,1613
C.H.U. DE LIEGE,0,"[""1"",""2""]",3,-,0,0,40-678970,0,1616
CENTRAL FLORIDA REG HOSP,0,"[""1"",""2""]",21,"SANFORD, FL",0,0,85-401335,0,1621
BOSTON CHILDRENS HOSPITAL,0,"[""1"",""2""]",21,"BOSTON, MA",0,0,85-410739,0,1624
FLAGLER HOSP,0,"[""1"",""2""]",21,"ST AUGUSTINE, FL",0,0,85-100614,0,1642
FLORIDA HOSP,0,"[""1"",""2""]",21,"ALTAMONTE SPRINGS, FL",0,0,85-310686,0,1643
FONDAZIONE DI RICERCA E CURA,0,"[""1"",""2""]",10,-,0,0,Jan-74,0,1645
HARLINGEN MEDICAL CENTER,0,"[""1"",""2""]",21,"HARLINGEN, TX",0,0,85-100901,0,1651
HOSPITAL LOGISERVE GMBH,0,"[""1"",""2""]",1,-,0,0,30-995231,0,1662
HUNTSVILLE HOSP,0,"[""1"",""2""]",21,"HUNTSVILLE, AL",0,0,85-110830,0,1665
JACKSON HOSP & CLINIC,0,"[""1"",""2""]",21,"MONTGOMERY, AL",0,0,85-910864,0,1667
L.M. HEALTHCARE SRL,0,"[""1"",""2""]",10,-,0,0,02-13283,0,1672
MSS RADOM,0,"[""1"",""2""]",14,-,0,0,35-10695,0,1680
MCLAREN REG MED CTR,0,"[""1"",""2""]",21,"FLINT, MI",0,0,85-910733,0,1681
MEDICLIN GMBH & CO. KG,0,"[""1"",""2""]",1,-,0,0,30-632275,0,1684
MEDINET WROCLAW,0,"[""1"",""2""]",14,-,0,0,35-84450,0,1685
MOSES CONE MEM HOSP,0,"[""1"",""2""]",21,"GREENSBORO, NC",0,0,85-910761,0,1697
NEOMEDICA D.O.O. BEOGRAD,0,"[""1"",""2""]",74,-,0,0,25-Feb,0,1703
NEW YORK PRESBYTERIAN,0,"[""1"",""2""]",21,"MANHATTAN, NY",0,0,85-910430,0,1704
NORTH KANSAS CITY HOSP,0,"[""1"",""2""]",21,"NORTH KANSAS CITY, MO",0,0,85-625218,0,1707
NORTHEAST GEORGIA HEALTH SYSTE,0,"[""1"",""2""]",21,"GAINESVILLE, GA",0,0,85-100531,0,1709
NORTHERN MICHIGAN HOSP INC,0,"[""1"",""2""]",21,"PETOSKEY, MI",0,0,85-910731,0,1710
OVERLAKE HOSP,0,"[""1"",""2""]",21,"BELLEVUE, WA",0,0,85-110855,0,1718
PENINSULA GEN HOSP,0,"[""1"",""2""]",21,"SALISBURY, MD",0,0,85-210643,0,1720
POLICLINICO DI MONZA SPA (AL),0,"[""1"",""2""]",10,-,0,0,Jan-59,0,1723
PROVENTIS CARE SOLUTIONS  AG,0,"[""1"",""2""]",1,-,0,0,32-15553,0,1729
SALINA REG HEALTH CTR,0,"[""1"",""2""]",21,"SALINA, KS",0,0,85-101013,0,1738
SAMODZIELNY PUBLICZNY SZPITAL,0,"[""1"",""2""]",14,-,0,0,35-74996,0,1739
SAN ANTONIO REGIONAL HOSPITAL,0,"[""1"",""2""]",21,"UPLAND, CA",0,0,85-411381,0,1740
SANTA MARIA SPA,0,"[""1"",""2""]",10,-,0,0,01-420005,0,1742
QINGPU DISTRICT NO.19,0,"[""1"",""2""]",5,-,0,0,02-17804,0,1746
SCCHS ZABRZE,0,"[""1"",""2""]",14,-,0,0,35-74300,0,1749
SOUTH GEORGIA MED CTR,0,"[""1"",""2""]",21,"VALDOSTA, GA",0,0,85-100414,0,1750
ST CLOUD HOSPITAL,0,"[""1"",""2""]",21,"SAINT CLOUD, MN",0,0,85-610776,0,1752
ST ELIZABETH MED CTR,0,"[""1"",""2""]",21,"O'FALLON, IL",0,0,85-710532,0,1754
ST GEORGE PUBLIC HOSPITAL,0,"[""1"",""2""]",24,-,0,0,58-58644,0,1756
ST VINCENT HEART CTR OF IN,0,"[""1"",""2""]",21,"INDIANAPOLIS, IN",0,0,85-210309,0,1769
ASCENSION ST VINCENTS,0,"[""1"",""2""]",21,"JACKSONVILLE, FL",0,0,85-310236,0,1771
ST VINCENT S PRIVATE HOSP SYD,0,"[""1"",""2""]",24,-,0,0,58-58304,0,1772
STANFORD HOSP & CLINICS,0,"[""1"",""2""]",21,"STANFORD, CA",0,0,85-410795,0,1776
STATE PHARMACEUTICALS,0,"[""1"",""2""]",197,-,0,0,93-999072,0,1777
UF HEALTH JACKSONVILLE,0,"[""1"",""2""]",21,"JACKSONVILLE, FL",0,0,85-310800,0,1783
UNIMED RECIFE COOP. DE TRABALHO MED,0,"[""1"",""2""]",58,-,0,0,95-18118,0,1784
UNIVERSITY HOSPITALS OF LEICESTER,0,"[""1"",""2""]",17,-,0,0,14-102380,0,1796
WASHINGTON DC VA MEDICAL CENTE,0,"[""1"",""2""]",21,"WASHINGTON, DC",0,0,85-624823,0,1803
VILLA TORRI HOSPITAL S.R.L.,2,"[""1"",""2""]",10,Bologna,1,1,23-Jan,0,1810
VIRGINIA HOSPITAL CTR,0,"[""1"",""2""]",21,"ARLINGTON, VA",0,0,85-110687,0,1811
VITALMEX COMERCIAL SA DE CV,0,"[""1"",""2""]",145,-,0,0,93-999034,0,1812
WOJEWODZKI SZPITAL,0,"[""1"",""2""]",14,-,0,0,35-85111,0,1819
YAVAPAI REG MED CTR,0,"[""1"",""2""]",21,"PRESCOTT, AZ",0,0,85-100641,0,1820
Sao Joaquim Beneficencia Portuguesa,3,"[""2""]",58,"Rua Maestro Cardim, 769, Liberdade - Sao Paolo",0,0,,0,1823
Rajaei Cardiovascular Medical &amp; Research Center,3,"[""2""]",112,Theran,0,0,NA,0,1824
Severance Hospital - Yonsei Univeristy Hospital,3,"[""2""]",28,Seoul,0,0,NA,0,1825
Polisano Clinica,3,"[""2""]",36,Sibiu,0,0,NA,0,1826
Osaka University Hospital,5,"[""2""]",11,Osaka,0,0,NA,0,1830
National Cerebral and Cardiovascular Center Hospital,5,"[""2""]",11,Osaka,0,0,NA,0,1831
Tokyo Bay Urayasu Ichikawa Medical Center,5,"[""2""]",11,Chiba,0,0,NA,0,1832
Kawasaki Saiwai Hospital,5,"[""2""]",11,Kanagawa,0,0,NA,0,1833
Jichi Medical University Saitama Medical Center,5,"[""2""]",11,Saitama,0,0,NA,0,1834
Kokura Memorial Hospital,5,"[""2""]",11,Fukuoka,0,0,NA,0,1835
Sakakibara Heart Institute of Okayama,5,"[""2""]",11,Okayama,0,0,NA,0,1836
Chiba Nishi General Hospital,5,"[""2""]",11,Chiba,0,0,NA,0,1837
Kyusyu University Hospital,5,"[""2""]",11,Fukuoka,0,0,NA,0,1838
Kurashiki Central Hospital,5,"[""2""]",11,Okayama,0,0,NA,0,1839
Tokushima Red Cross Hospital,5,"[""2""]",11,Tokushima,0,0,NA,0,1840
Iwate Medical University Hospital,5,"[""2""]",11,Iwate,0,0,NA,0,1841
Juntendo University Hospital,5,"[""2""]",11,Tokyo,0,0,NA,0,1842
Japanese Red Cross Nagoya Daiichi Hospital,5,"[""2""]",11,Aichi,0,0,NA,0,1843
Keio University Hospital,5,"[""2""]",11,Tokyo,0,0,NA,0,1844
Teikyo University Hospital,5,"[""2""]",11,Tokyo,0,0,NA,0,1845
Hyogo College of Medicine Hospital,5,"[""2""]",11,Hyogo,0,0,NA,0,1846
Newheart Watanabe Institute,5,"[""2""]",11,Tokyo,0,0,NA,0,1847
Saiseikai Yokohamashi Tobu Hospital,5,"[""2""]",11,Kanagawa,0,0,NA,0,1848
Asahikawa Medical University,5,"[""2""]",11,Hokkaido,0,0,NA,0,1849
Tokyo Women's Medical University Hospital,5,"[""2""]",11,Tokyo,0,0,NA,0,1850
OO.RR. San Giovanni di Dio Ruggi d&#39;Aragona,5,"[""2""]",10,Salerno,0,0,NA,0,1851
ECMO training,4,"[""12""]",211,"Italy, Milan",0,0,NA,0,1852
incident management,2,"[""10""]",188,Berlin,0,0,NA,0,1853
Saud Al Babtain Cardiac Center,1,"[""2""]",188,"Ghirnatah, 5443 King Khalid, Dammam 32245-8443,",0,0,NA,0,1854
Hospital Ceske Budejovice,4,"[""2""]",16,Ceske Budejovice,0,0,NA,0,1855
Sakakibara Heart Institute,3,"[""2""]",11,Tokyo,0,0,NA,0,1856
Kindai University Hospital,2,"[""2""]",11,Osaka,0,0,NA,0,1857
UNIVERSITY OF MIAMI HOSPITAL,8,"[""1"",""2""]",21,"MIAML, FL",1,0,85-16520,0,1859
REX HOSPITAL,0,"[""1"",""2""]",21,"RALEIGH, NC",0,0,85-625695,0,1861
MCLEOD REGIONAL MEDICAL CENTER,0,"[""1"",""2""]",21,"FLORENCE, SC",0,0,85-403203,0,1862
UNIVERSITY OF CINCINNATI MEDICAL CE,0,"[""1"",""2""]",21,"CINCINNATI, OH",0,0,85-18955,0,1863
MERCY HOSPITAL NORTHWEST ARKANSAS,0,"[""1"",""2""]",21,"ROGERS, AR",0,0,85-15903,0,1864
VA PALO ALTO,0,"[""1"",""2""]",21,"PALO ALTO, CA",0,0,85-411261,0,1865
UPMC PASSAVANT MCCANDLESS,0,"[""1"",""2""]",21,"PITTSBURGH, PA",0,0,85-18553,0,1867
MILWAUKEE VA MEDICAL CENTER,0,"[""1"",""2""]",21,"MILWAUKEE, WI",0,0,85-951093,0,1868
ROBERT WOODS JOHNSON UNIVERSITY,0,"[""1"",""2""]",21,"NEW BRUNSWICK, NJ",0,0,85-18913,0,1870
Eternal Multispecialty Hospital,0,"[""1"",""2""]",110,Jaipur,0,0,NA,0,1873
Linkou Chang Gung Memorial Hospital,0,"[""2""]",203,Taoyuan City,0,0,NA,0,1874
Kobe City Medical Center General Hospital,3,"[""2""]",11,Hyogo,0,0,NA,0,1877
Tohoku University Hospital,3,"[""2"",""3""]",11,Miyagi,0,0,NA,0,1878
MEDSTAR UNION MEMORIAL HOSPITAL,0,"[""1"",""2""]",21,"BALTIMORE, MD",0,0,85-19335,0,1879
FLORIDA MEDICAL CENTER,0,"[""1"",""2""]",21,"FORT LAUDERDALE, FL",0,0,85-18409,0,1880
UNITYPOINT HEALTH,0,"[""1"",""2""]",21,"DES MOINES, IA",0,0,85-16753,0,1882
ST VINCENT INDIANAPOLIS HOSPITAL,0,"[""1"",""2""]",21,"INDIANAPOLIS, IN",0,0,85-100992,0,1883
ST ELIZABETHS MEDICAL CENTER,0,"[""1"",""2""]",21,"BOSTON, MA",0,0,85-402659,0,1885
CHU FORT DE FRANCE,0,"[""2""]",8,FORT DE FRANCE,0,0,22-993000,0,1886
DOCTORS HOSPITAL,0,"[""1"",""2""]",21,"EDINBURG, TX",0,0,85-401377,0,1887
RAPID CITY REG HOSP,0,"[""1"",""2""]",21,"RAPID CITY, SD",0,0,85-19214,0,1888
LOYOLA UNIV MED CTR,0,"[""1"",""2""]",21,"MAYWOOD, IL",0,0,85-401071,0,1889
CLEVELAND VA MEDICAL CENTER - WADE,3,"[""2"",""3""]",21,"CLEVELAND, OH",0,0,85-110963,0,1890
CAROLINAS HEALTHCARE SYSTEM,3,"[""1"",""2"",""3""]",21,"CONCORD, NC",0,0,85-403781,0,1893
NEWARK BETH ISRAEL MED CTR,3,"[""1"",""2"",""3""]",21,"NEWARK, NJ",0,0,85-620202,0,1894
MEDSTAR WASHINGTON HOSPITAL CE,3,"[""1"",""2"",""3""]",21,"WASHINGTON, DC",0,0,85-19123,0,1895
FROEDTERT HOSPITAL,3,"[""1"",""2"",""3""]",21,"MILWAUKEE, WI",0,0,85-19409,0,1896
REGIONAL HOSPITAL OF SCRANTON,3,"[""1"",""2"",""3""]",21,"SCRANTON, PA",0,0,85-17023,0,1897
NEBRASKA MEDICINE,3,"[""1"",""2"",""3""]",21,"OMAHA, NE",0,0,85-19730,0,1898
CORPUS CHRISTI MEDICAL CENTER,3,"[""1"",""2"",""3""]",21,"CORPUS CHRISTI, TX",0,0,85-620517,0,1899
GEORGE WASHINGTON UNIVERSITY H,3,"[""1"",""2"",""3""]",21,"WASHINGTON, DC",0,0,85-18571,0,1900
SALEM HEALTH - SALEM HOSPITAL,3,"[""1"",""2"",""3""]",21,"SALEM, OR",0,0,85-18593,0,1901
MASSACHUSETTS GENERAL HOSPITAL,3,"[""1"",""2"",""3""]",21,"BOSTON, MA",0,0,85-18211,0,1902
UPSTATE UNIVERSITY HOSPITAL,3,"[""1"",""2"",""3""]",21,"SYRACUSE, NY",0,0,85-16243,0,1903
ASCENSION ST VINCENT HOSPITAL,3,"[""1"",""2"",""3""]",21,"BIRMINGHAM, AL",0,0,85-18799,0,1904
DANBURY HOSPITAL,3,"[""1"",""2"",""3""]",21,"DANBURY, CT",0,0,85-19222,0,1905
VALLEY BAPTIST MEDICAL CENTER,3,"[""1"",""2"",""3""]",21,"BROWNSVILLE, TX",0,0,85-19119,0,1906
MUNSON MEDICAL CENTER,3,"[""1"",""2"",""3""]",21,"TRAVERSE CITY, MI",0,0,85-19334,0,1907
PENN PRESBYTERIAN MEDICAL CENT,3,"[""1"",""2"",""3""]",21,"PHILADELPHIA, PA",0,0,85-19458,0,1908
ST JOSEPH HOSPITAL,3,"[""1"",""2"",""3""]",21,"TAMPA, FL",0,0,85-18036,0,1909
MEMORIALCARE LONG BEACH MEDICA,3,"[""1"",""2"",""3""]",21,"LONG BEACH, CA",0,0,85-16507,0,1910
LAKELAND REGIONAL MEDICAL CENT,3,"[""1"",""2"",""3""]",21,"SAINT JOSEPH, MI",0,0,85-19175,0,1911
SOUTH MIAMI HOSPITAL,3,"[""1"",""2"",""3""]",21,"MIAMI, FL",0,0,85-620239,0,1912
HONORHEALTH SCOTTSDALE SHEA,3,"[""1"",""2"",""3""]",21,"SCOTTSDALE, AZ",0,0,85-620732,0,1913
SANFORD BISMARCK MEDICAL CENTE,3,"[""1"",""2"",""3""]",21,"BISMARCK, ND",0,0,85-18388,0,1914
UMASS MEMORIAL MEDICAL CENTER,3,"[""1"",""2"",""3""]",21,"WORCESTER, MA",0,0,85-401593,0,1915
SCRIPPS MEMORIAL HOSPITAL LA J,3,"[""1"",""2"",""3""]",21,"LA JOLLA, CA",0,0,85-620377,0,1916
OHIO HEALTH MANSFIELD HOSPITAL,3,"[""1"",""2"",""3""]",21,"MANSFIELD, OH",0,0,85-16262,0,1917
GUNDERSEN LUTHERAN MEDICAL CTR,3,"[""1"",""2"",""3""]",21,"LA CROSSE, WI",0,0,85-19250,0,1918
PORT HURON HOSP,3,"[""1"",""2"",""3""]",21,"PORT HURON, MI",0,0,85-310887,0,1919
RHODE ISLAND HOSPITAL,3,"[""1"",""2"",""3""]",21,"PROVIDENCE, RI",0,0,85-18099,0,1920
BAYLOR SCOTT & WHITE ALL SAINT,3,"[""1"",""2"",""3""]",21,"FT WORTH, TX",0,0,85-620373,0,1921
ROCKLEDGE REGIONAL MEDICAL CEN,3,"[""1"",""2"",""3""]",21,"ROCKLEDGE, FL",0,0,85-18212,0,1922
ST DAVIDS MEDICAL CENTER,3,"[""1"",""2"",""3""]",21,"AUSTIN, TX",0,0,85-18865,0,1923
OSUHS MAIN CAMPUS HOSP,3,"[""1"",""2"",""3""]",21,"COLUMBUS, OH",0,0,85-18210,0,1924
THE MEDICAL CENTER OF SE TEXAS,3,"[""1"",""2"",""3""]",21,"PORT ARTHUR, TX",0,0,85-19263,0,1925
BAPTIST HEALTH - FORT SMITH,3,"[""1"",""2"",""3""]",21,"FORT SMITH, AR",0,0,85-19446,0,1926
MCLAREN MACOMB (AKA: MOUNT CLE,3,"[""1"",""2"",""3""]",21,"MOUNT CLEMENS, MI",0,0,85-620039,0,1927
MERCY MEDICAL CENTER REDDING,3,"[""1"",""2"",""3""]",21,"REDDING, CA",0,0,85-19277,0,1928
UPMC PINNACLE HARRISBURG,3,"[""1"",""2"",""3""]",21,"HARRISBURG, PA",0,0,85-16004,0,1929
MT CARMEL WEST HOSP,3,"[""1"",""2"",""3""]",21,"COLUMBUS, OH",0,0,85-620085,0,1930
DIGNITY HEALTH ST MARYS MEDICA,3,"[""1"",""2"",""3""]",21,"SAN FRANCISCO, CA",0,0,85-620727,0,1931
LANCASTER GEN HOSP,3,"[""1"",""2"",""3""]",21,"LANCASTER, PA",0,0,85-400607,0,1932
MEMORIAL HERMANN MEMORIAL CITY,3,"[""1"",""2"",""3""]",21,"HOUSTON, TX",0,0,85-620359,0,1933
UF HEALTH SHANDS HOSPITAL,3,"[""1"",""2"",""3""]",21,"GAINESVILLE, FL",0,0,85-17119,0,1934
UNIVERSITY OF MARYLAND ST JOSE,3,"[""1"",""2"",""3""]",21,"TOWSON, MD",0,0,85-18708,0,1935
GOOD SAMARITAN HOSPITAL,3,"[""1"",""2"",""3""]",21,"WEST ISLIP, NY",0,0,85-18706,0,1936
UVA HEALTH SYSTEM AKA UNIVERSI,3,"[""1"",""2"",""3""]",21,"CHARLOTTESVILLE, VA",0,0,85-403390,0,1937
THE UNIVERSITY OF VERMONT MED,3,"[""1"",""2"",""3""]",21,"BURLINGTON, VT",0,0,85-19584,0,1938
UTMB HEALTH JOHN SEALY HOSPITA,3,"[""1"",""2"",""3""]",21,"GALVESTON, TX",0,0,85-910139,0,1939
HOUSTON METHODIST SUGARLAND,3,"[""1"",""2"",""3""]",21,"SUGAR LAND, TX",0,0,85-620790,0,1940
ADVENTHEALTH ORLANDO,3,"[""1"",""2"",""3""]",21,"ORLANDO, FL",0,0,85-400455,0,1941
ORANGE COUNTY GLOBAL MEDICAL C,3,"[""1"",""2"",""3""]",21,"SANTA ANA, CA",0,0,85-400282,0,1942
UNIVERSITY OF COLORADO HEALTH,3,"[""1"",""2"",""3""]",21,"AURORA, CO",0,0,85-402293,0,1943
SPRING VALLEY HOSP,3,"[""1"",""2"",""3""]",21,"LAS VEGAS, NV",0,0,85-620455,0,1944
FREEMAN HEALTH SYSTEM,3,"[""1"",""2"",""3""]",21,"JOPLIN, MO",0,0,85-19424,0,1945
